ID	PharmacologicalAction	IupacName	CanonicalSmiles	TA_SearchURL		DILI Classifications	HumanCmax_ugml	CmaxInfoSource									
Lomefloxacin HCl	Antitubercular Agents,Photosensitizing Agents	1-ethyl-6,8-difluoro-7-(3-methylpiperazin-1-yl)-4-oxo-quinoline-3-carboxylic acid	CCN1C=C(C(=O)C2=CC(=C(C(=C21)F)N3CCNC(C3)C)F)C(=O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=3948		Positive	4.7	3190181									
Loperamide HCl	Antidiarrheals	4-[4-(4-chlorophenyl)-4-hydroxy-1-piperidyl]-N,N-dimethyl-2,2-diphenyl-butanamide	CN(C)C(=O)C(CCN1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=3955		Negative	0.00398	8556221									
Lovastatin	Anticholesteremic Agents,Antineoplastic Agents	[(1S,3R,7R,8S,8aS)-8-[2-[(2R,4R)-4-hydroxy-6-oxo-oxan-2-yl]ethyl]-3,7-dimethyl-1,2,3,7,8,8a-hexahydronaphthalen-1-yl] (2S)-2-methylbutanoate	CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=53232		Negative	0.01	1613123									
maleic acid	Herbicides,Plant Growth Regulators	1,2-dihydropyridazine-3,6-dione	C1=CC(=O)NNC1=O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=21954		Positive											
Maprotiline	Adrenergic Uptake Inhibitors	Not Found	CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4011		Negative	0.05	7371367 - 6 male subjects given 50 mg single oral dose									
Mebendazole	Antinematodal Agents	methyl N-(6-benzoyl-1H-benzoimidazol-2-yl)carbamate	COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CC=C3	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4030		Positive	0.0372	12586507 - 50 mg immediate release tablet (single oral dose) given to 6 healthy volunteers									
Meclofenamate Sodium	Cyclooxygenase Inhibitors	2-[(2,6-dichloro-3-methyl-phenyl)amino]benzoic acid	CC1=C(C(=C(C=C1)Cl)NC2=CC=CC=C2C(=O)O)Cl	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4037		Positive	24.01	*** in sheep; no exposure data for human; 8992020									
Medroxyprogesterone Acetate	Hormonal contraceptive					Negative	0.0399	9619751									
Mefenamic Acid	Cyclooxygenase Inhibitors	2-[(2,3-dimethylphenyl)amino]benzoic acid	CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4044		Positive	6.5	9051707 - 24 healthy male volunteers receive 500 mg single dose									
Melatonin	Anticonvulsants,Antioxidants,Free Radical Scavengers	N-[2-(5-methoxy-1H-indol-3-yl)ethyl]acetamide	CC(=O)NCCC1=CNC2=C1C=C(C=C2)OC	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=896		Negative	0.00557	10883420									
Memantine	Antiparkinson Agents,Dopamine Agents,Excitatory Amino Acid Antagonists	3,5-dimethyladamantan-1-amine	CC12CC3CC(C1)(CC(C3)(C2)N)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4054		Negative	0.02208	16413248 - 8 healthy subjects									
Mercaptopurine	Antimetabolites,Immunosuppressive Agents,Nucleic Acid Synthesis Inhibitors	3,7-dihydropurine-6-thione	C1=NC2=C(N1)C(=S)N=CN2	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=667490		Positive	0.073	8599862									
Mesoridazine Besylate	Antipsychotic Agents,Dopamine Antagonists	10-[2-(1-methyl-2-piperidyl)ethyl]-2-methylsulfinyl-phenothiazine	CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)S(=O)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4078		Positive		metabolite of thioridazine									
Metaproterenol Sulfate	Bronchodilator Agents,Sympathomimetics,Tocolytic Agents	5-[1-hydroxy-2-(propan-2-ylamino)ethyl]benzene-1,3-diol	CC(C)NCC(C1=CC(=CC(=C1)O)O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4086		Positive	0.013	3783458									
Methacycline HCl	Antibacterial					Positive	2.4	Therapeutic Drugs, http://www.actavis.bg/NR/rdonlyres/0D6208B8-0FDE-42C3-AD4D-860C7BFE6D0F/0/Methacyclin_eng.pdf.									
Methicillin Sodium	Antibacterial					Positive	0.00166	1259413									
Methimazole	Antithyroid Agents	1-methyl-3H-imidazole-2-thione	CN1C=CNC1=S	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=1349907		Positive	0.213	3830069 - 5 healthy volunteers receive 10 mg oral dose									
Methotrexate	Dermatologic Agents,Enzyme Inhibitors,Folic Acid Antagonists,Immunosuppressive Agents,Antirheumatic Agents,Nucleic Acid Synthesis Inhibitors	(2S)-2-[[4-[(2,4-diaminopteridin-6-yl)methyl-methyl-amino]benzoyl]amino]pentanedioic acid	CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=126941		Positive	0.351	12375315									
Methoxamine HCl	Sympathomimetics,Vasoconstrictor Agents	2-amino-1-(2,5-dimethoxyphenyl)propan-1-ol	CC(C(C1=C(C=CC(=C1)OC)OC)O)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=6082		Negative											
Methylergonovine Maleate	Oxytocics	Not Found	CCC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=8226		Negative	0.00337	PMID: 15592308									
Methysergide Maleate	Serotonin Antagonists,Vasoconstrictor Agents	Not Found	CCC(CO)NC(=O)C1CN(C2CC3=CN(C4=CC=CC(=C34)C2=C1)C)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=9681		Negative	0.0014	PMID: 3709634									
Metoclopramide HCl	Antiemetics,Dopamine Antagonists	4-amino-5-chloro-N-(2-diethylaminoethyl)-2-methoxy-benzamide	CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4168		Positive	0.01	PMID: 2590616									
Metronidazole	Antiprotozoal Agents	2-(2-methyl-5-nitro-imidazol-1-yl)ethanol	CC1=NC=C(N1CCO)[N+](=O)[O-]	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4173		Positive	40.6	10384859 - value via Prous - 2 g single dose									
Mexiletine HCl	Anti-arrhythmic					Positive	0.686	2097598 - single oral 400 mg dose in 10 healthy subjects									
Miconazole	Antifungal Agents	1-[2-(2,4-dichlorophenyl)-2-[(2,4-dichlorophenyl)methoxy]ethyl]imidazole	C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4189		Negative	0.01	PMID: 11808824									
Mitoxantrone diHCl	Analgesics,Antineoplastic Agents	1,4-dihydroxy-5,8-bis[2-(2-hydroxyethylamino)ethylamino]anthracene-9,10-dione	C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4212		Positive	0.16	PMID:  10854132									
Molindone HCl	Antipsychotic Agents	3-ethyl-2-methyl-5-(morpholin-4-ylmethyl)-1,5,6,7-tetrahydroindol-4-one	CCC1=C(NC2=C1C(=O)C(CC2)CN3CCOCC3)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=23897		Positive	0.482	2861214 - 19 psychotic patients									
Monocrotaline	Alkylating Agents	Not Found	CC1C(=O)OC2CCN3C2=C(COC(=O)C(C1(C)O)(C)O)C=C3	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=104764		Positive											
montelukast	Leukotriene Antagonists	2-[1-[[(1R)-1-[3-[(E)-2-(7-chloroquinolin-2-yl)ethenyl]phenyl]-3-[2-(2-hydroxypropan-2-yl)phenyl]propyl]sulfanylmethyl]cyclopropyl]acetic acid	CC(C)(C1=CC=CC=C1CCC(C2=CC=CC(=C2)C=CC3=NC4=C(C=CC(=C4)Cl)C=C3)SCC5(CC5)CC(=O)O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5281040		Negative	0.38	PMID: 9711449									
Nadolol	Antihypertensive Agents,Sympatholytics	(2R,3S)-5-[2-hydroxy-3-(tert-butylamino)propoxy]-1,2,3,4-tetrahydronaphthalene-2,3-diol	CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=39147		Negative	0.13	PMID: 6714285									
Nalidixic Acid	Antibacterial	1-ethyl-7-methyl-4-oxo-1,8-naphthyridine-3-carboxylic acid	CCN1C=C(C(=O)C2=C1N=C(C=C2)C)C(=O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4421		Positive	30	Neggram Package Insert									
Nalmefene	Antipruritics,Appetite Depressants,Narcotic Antagonists,Neuroprotective Agents	Not Found	C=C1CCC2(C3CC4=C5C2(C1OC5=C(C=C4)O)CCN3CC6CC6)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5284594		Negative	0.017	9024170									
Naltrexone	Narcotic Antagonists	Not Found	C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5360515		Positive	0.02	Drug Dev and Industrial Pharmacy, 25(3), 353-356 (1999)									
Nefazodone	Antidepressant	2-[3-[4-(3-chlorophenyl)piperazin-1-yl]propyl]-5-ethyl-4-(2-phenoxyethyl)-1,2,4-triazol-3-one	CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4449		Positive	0.4349	8834414									
Niacin	Antilipemic Agents,Vasodilator Agents,Vitamin B Complex	pyridine-3-carboxylic acid	C1=CC(=CN=C1)C(=O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=938		Positive	18	http://www.drugs.com/pdr/Advicor_Tablets.html									
Nicardipine HCl	Antihypertensive Agents,Calcium Channel Blockers,Vasodilator Agents	2-(benzyl-methyl-amino)ethyl methyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate	CC1=C(C(C(=C(N1)C)C(=O)OCCN(C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4474		Positive	0.039	 Clin Exp Hypertens. 2004 May;26(4):375-86									
Nifedipine	Calcium Channel Blockers,Vasodilator Agents,Tocolytic Agents	dimethyl 2,6-dimethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate	CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4485		Positive	0.0939	PMID:  8369004									
Nimesulide	Calcium Channel Blockers,Platelet Aggregation Inhibitors,Cyclooxygenase Inhibitors	N-(4-nitro-2-phenoxy-phenyl)methanesulfonamide	CS(=O)(=O)NC1=C(C=C(C=C1)[N+](=O)[O-])OC2=CC=CC=C2	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4495		Positive	6.5	PMID: 9812177									
Nimodipine	Antihypertensive Agents,Calcium Channel Blockers,Vasodilator Agents	propan-2-yl 2-methoxyethyl 2,6-dimethyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate	CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4497		Positive	0.04428	8328270									
Nisoldipine	Antihypertensive Agents,Calcium Channel Blockers,Vasodilator Agents	2-methylpropyl methyl 2,6-dimethyl-4-(2-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate	CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4499		Negative	0.005	Clin Pharmacol Ther 1988, 43(3): 332									
Nocodazole	Antineoplastic Agents	methyl N-[6-(thiophene-2-carbonyl)-1H-benzoimidazol-2-yl]carbamate	COC(=O)NC1=NC2=C(N1)C=C(C=C2)C(=O)C3=CC=CS3	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4122		Negative											
nomifensine	Dopamine Uptake Inhibitors	2-methyl-4-phenyl-3,4-dihydro-1H-isoquinolin-8-amine	CN1CC(C2=C(C1)C(=CC=C2)N)C3=CC=CC=C3	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4528		Positive	0.136	Psychopharmacology  1975,45(2):225-227									
Norethindrone	Synthetic hormone					Positive	0.0098	16550733									
Norgestrel	Estrogens	(8S,9S,13S,14S,17S)-17-ethynyl-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthrene-3,17-diol	CC12CCC3C(C1CCC2(C#C)O)CCC4=C3C=CC(=C4)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5991		Positive	0.00282	9702850									
Nortriptyline HCl	Adrenergic Uptake Inhibitors	Not Found	CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4543		Positive	0.032	6736279 - value via Prous									
Novobiocin	Antibacterial	[5-hydroxy-6-[2-hydroxy-3-[[4-hydroxy-3-(3-methylbut-2-enyl)benzoyl]amino]-8-methyl-4-oxo-chromen-7-yl]oxy-3-methoxy-2,2-dimethyl-oxan-4-yl] carbamate	CC1=C(C=CC2=C1OC(=C(C2=O)NC(=O)C3=CC(=C(C=C3)O)CC=C(C)C)O)OC4C(C(C(C(O4)(C)C)OC)OC(=O)N)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4546		Positive	62.5	Antimicrob Agents Chemother 1986, 30(1): 42									
Orphenadrine Citrate	Antiparkinson Agents,Parasympatholytics,Muscarinic Antagonists	N,N-dimethyl-2-[(2-methylphenyl)-phenyl-methoxy]ethanamine	CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4601		Negative	0.15	PMID:  10952768									
oxybendazole	Anthelmintics	methyl N-(6-propoxy-1H-benzoimidazol-2-yl)carbamate	CCCOC1=CC2=C(C=C1)N=C(N2)NC(=O)OC	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4622		Positive	0.008	12002632; in horse									
Oxybutynin HCl	Parasympatholytics,Muscarinic Antagonists	4-diethylaminobut-2-ynyl 2-cyclohexyl-2-hydroxy-2-phenyl-acetate	CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4634		Negative	0.008	PMID:3234461									
Oxyphenonium	Mydriatics,Parasympatholytics,Muscarinic Antagonists	2-(2-cyclohexyl-2-hydroxy-2-phenyl-acetyl)oxyethyl-diethyl-methyl-azanium	CC[N+](C)(CC)CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5749		Negative											
Pamidronate	Antineoplastic Agents,Bone Density Conservation Agents	disodium 3-amino-1,1-bis(hydroxy-oxido-phosphoryl)propan-1-ol	C(CN)C(O)(P(=O)(O)[O-])P(=O)(O)[O-].[Na+].[Na+]	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=73351		Negative	2	PMID 9115053, IV dose									
Paromomycin Sulfate	Amebicides	(2R,3S,4R,5R,6R)-5-amino-6-[(1R,2R,3S,4R,6S)-4,6-diamino-2-[(2S,3R,4S,5R)-4-[(2R,3R,4R,5S,6S)-3-amino-6-(aminomethyl)-4,5-dihydroxy-oxan-2-yl]oxy-3-hydroxy-5-(hydroxymethyl)oxolan-2-yl]oxy-3-hydroxy-cyclohexyl]oxy-2-(hydroxymethyl)oxane-3,4-diol	C1C(C(C(C(C1N)OC2C(C(C(C(O2)CO)O)O)N)OC3C(C(C(O3)CO)OC4C(C(C(C(O4)CN)O)O)N)O)O)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=165580		Negative	23.4	PMID 9145856, IM dose									
Paroxetine	Serotonin Uptake Inhibitors	(3S,4R)-3-(benzo[1,3]dioxol-5-yloxymethyl)-4-(4-fluorophenyl)piperidine	C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=43815		Negative	0.02	Acta Psychiatr Scand 1989, 80(Suppl. 350): 89									
p-bromophenol	Liver toxin, non-drug					Positive		none									
Penicillin G Sodium	Antibacterial	3,3-dimethyl-7-oxo-6-[(2-phenylacetyl)amino]-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylic acid	CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)O)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=2349		Negative	2.7	Clin Pharmocokinetics 1:297(1976)									
Perhexiline	Calcium Channel Blockers,Cardiovascular Agents,Vasodilator Agents	2-(2,2-dicyclohexylethyl)piperidine	C1CCC(CC1)C(CC2CCCCN2)C3CCCCC3	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4746		Positive	0.6	3946097									
PF-1						Positive											
Phenacetin	Analgesic	N-(4-ethoxyphenyl)acetamide	CCOC1=CC=C(C=C1)NC(=O)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4754		Positive	2.4	10583039									
Phenazopyridine HCl	Analgesic					Positive	0.0265	http://www.rxlist.com/cgi/generic/zotrim_cp.htm									
phenelzine	Antidepressive Agents,Monoamine Oxidase Inhibitors	phenethylhydrazine; sulfuric acid	C1=CC=C(C=C1)CCNN.OS(=O)(=O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=61100		Negative	0.02	NARDIL package insert									
Phenoxybenzamine HCl	Antihypertensive Agents,Vasodilator Agents	N-benzyl-N-(2-chloroethyl)-1-phenoxy-propan-2-amine	CC(COC1=CC=CC=C1)N(CCCl)CC2=CC=CC=C2	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4768		Negative	0.06	PMID 8913406									
Phentolamine Mesylate	Antihypertensive Agents	3-[4,5-dihydro-1H-imidazol-2-ylmethyl-(4-methylphenyl)amino]phenol; methanesulfonic acid	CC1=CC=C(C=C1)N(CC2=NCCN2)C3=CC(=CC=C3)O.CS(=O)(=O)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=91430		Positive	0.0241	J Clin Pharmacol 1999, 39(9): Abst 25 - via Prous - 40 mg single dose									
Phenylbutazone	Nonsteroidal anti-inflammatory					Positive	150	British Journal of Clinical Pharmacy 2:437-442 (1975), http://eprint.uq.edu.au/archive/00001691/									
Phenylpropanolamine HCl	Appetite Depressants,Sympathomimetics,Nasal Decongestants	(1R,2R)-2-amino-1-phenyl-propan-1-ol	CC(C(C1=CC=CC=C1)O)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=26934		Negative	0.22745	9850430									
phenytoin	Anticonvulsants	5,5-diphenylimidazolidine-2,4-dione	C1=CC=C(C=C1)C2(C(=O)NC(=O)N2)C3=CC=CC=C3	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=1775		Positive	5.48	http://www.phenytek.com/healthcare/bioequivalence_fed.shtml									
Pilocarpine	Miotics,Muscarinic Agonists	(3S,4S)-3-ethyl-4-[(3-methylimidazol-4-yl)methyl]oxolan-2-one	CCC1C(COC1=O)CC2=CN=CN2C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5910		Negative	0.0205	J Clin Pharmacol 40: 1470-1474 (2000)									
Pinacidil	Antihypertensive Agents,Vasodilator Agents	3-cyano-2-(3,3-dimethylbutan-2-yl)-1-pyridin-4-yl-guanidine	CC(C(C)(C)C)N=C(NC#N)NC1=CC=NC=C1	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4826		Negative	0.075	PMID:  3440941									
Pindolol	Antihypertensive Agents,Serotonin Antagonists,Vasodilator Agents	1-(1H-indol-4-yloxy)-3-(propan-2-ylamino)propan-2-ol	CC(C)NCC(COC1=CC=CC2=C1C=CN2)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4828		Negative	0.066	PMID 4056049									
Pioglitazone	Hypoglycemic Agents	5-[[4-[2-(5-ethylpyridin-2-yl)ethoxy]phenyl]methyl]-1,3-thiazolidine-2,4-dione	CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4829		Negative	1.05	PMID: 15497670									
Piroxicam	Cyclooxygenase Inhibitors	Not Found	CN1C(=C(NC2=CC=CC=N2)O)C(=O)C3=CC=CC=C3S1(=O)=O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5280452		Positive	1.7	Feldene Package Insert									
potassium dichromate	Convulsants,GABA Modulators	potassium 3,3-dimethyl-7-oxo-6-[(2-phenylacetyl)amino]-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate	CC1(C(N2C(S1)C(C2=O)NC(=O)CC3=CC=CC=C3)C(=O)[O-])C.[K+]	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=8232		Positive											
Praziquantel	Anthelmintics	Not Found	C1CCC(CC1)C(=O)N2CC3C4=CC=CC=C4CCN3C(=O)C2	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4891		Negative	0.64	PMID:  3064952 (0.55), PMID: 11959616 (0.64)									
Prednisone	Glucocorticoids	(8S,9S,10S,13S,14S,17R)-17-hydroxy-17-(2-hydroxyacetyl)-10,13-dimethyl-6,7,8,9,12,14,15,16-octahydrocyclopenta[a]phenanthrene-3,11-dione	CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=5865		Negative	0.0245	The Journal of Clinical Pharmacology, 1988; 28:81-87									
Primaquine Phosphate	Antimalarials	N-(6-methoxyquinolin-8-yl)pentane-1,4-diamine	CC(CCCN)NC1=C2C(=CC(=C1)OC)C=CC=N2	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4908		Negative	0.28	15202566									
Primidone	Anticonvulsants	5-ethyl-5-phenyl-1,3-diazinane-4,6-dione	CCC1(C(=O)NCNC1=O)C2=CC=CC=C2	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4909		Negative	1.02	PMID 9688064									
Procarbazine HCl	Antineoplastic Agents	4-[(2-methylhydrazinyl)methyl]-N-propan-2-yl-benzamide	CC(C)NC(=O)C1=CC=C(C=C1)CNNC	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4915		Positive	0.692	16317293									
Progesterone	Antineoplastic Agents,Estradiol Antagonists,Progestins	[(9S,14S,17R)-17-acetyl-10,13-dimethyl-3-oxo-2,6,7,8,9,11,12,14,15,16-decahydro-1H-cyclopenta[a]phenanthren-17-yl] hexanoate	CCCCCC(=O)OC1(CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C)C(=O)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=12419		Positive	0.0606	PROMETRIUM Package Insert									
Promazine HCl	Antiemetics,Antipsychotic Agents,Dopamine Antagonists	N,N-dimethyl-3-phenothiazin-10-yl-propan-1-amine	CN(C)CCCN1C2=CC=CC=C2SC3=CC=CC=C31	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4926		Negative	0.14	BioPharm. Drug Dispos. 11: 557-568 (1990)									
Promethazine HCl	Antipruritics,Histamine H1 Antagonists	N,N-dimethyl-1-phenothiazin-10-yl-propan-2-amine	CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4927		Negative	0.0193	PMID: 10965395									
Propafenone HCl	Anti-arrhythmic					Negative	0.0002772	PMID 10699379, Cmax value was taken for (S)- enantiomer									
Propranolol	Antihypertensive Agents,Vasodilator Agents	1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol	CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4946		Negative	0.052	http://jpet.aspetjournals.org/cgi/content/abstract/265/2/681									
Pseudoephedrine HCl	Central Nervous System Stimulants,Bronchodilator Agents,Sympathomimetics,Vasoconstrictor Agents,Adrenergic Agents	(1R,2S)-2-methylamino-1-phenyl-propan-1-ol	CC(C(C1=CC=CC=C1)O)NC	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=7028		Negative	0.26	J Clin Pharmacol 35:259-267 (1995), Cmax was for controlled released product									
puromycin	Protein Synthesis Inhibitors,Trypanocidal Agents	2-amino-N-[5-(6-dimethylaminopurin-9-yl)-4-hydroxy-2-(hydroxymethyl)oxolan-3-yl]-3-(4-methoxyphenyl)propanamide	CN(C)C1=NC=NC2=C1N=CN2C3C(C(C(O3)CO)NC(=O)C(CC4=CC=C(C=C4)OC)N)O	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4984		Positive											
Pyrazinamide	Antitubercular Agents	pyrazine-2-carboxamide	C1=CN=C(C=N1)C(=O)N	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=1046		Positive	50.1	PMID: 3675682									
Pyridostigmine Bromide	Cholinesterase Inhibitors	(1-methylpyridin-5-yl) N,N-dimethylcarbamate	C[N+]1=CC=CC(=C1)OC(=O)N(C)C	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4991		Negative	0.06	PMID: 3524957									
Pyridoxine	Vitamin B Complex	4,5-bis(hydroxymethyl)-2-methyl-pyridin-3-ol	CC1=NC=C(C(=C1O)CO)CO	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=1054		Negative	0.020564	PMID 12507972									
Pyrimethamine	Antimalarials,Antiprotozoal Agents,Folic Acid Antagonists	5-(4-chlorophenyl)-6-ethyl-pyrimidine-2,4-diamine	CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl	http://pubchem.ncbi.nlm.nih.gov/summary/summary.cgi?cid=4993		Positive	0.818	9740261									
